12,-11,2RsdlXoPz7Ao50XqLR4kNyi73fw=,zfZYblj2Ki1c9mzsG/t/pljkRe4=
12,-10,PelJOWVM7qJHwPHLHLe0eAt2Do8=,zfZYblj2Ki1c9mzsG/t/pljkRe4=
12,-9,PelJOWVM7qJHwPHLHLe0eAt2Do8=,wlkPooi/6LhuAqefAPP3V8gd+wY=
12,-16,PelJOWVM7qJHwPHLHLe0eAt2Do8=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
12,-15,PelJOWVM7qJHwPHLHLe0eAt2Do8=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
12,-14,PelJOWVM7qJHwPHLHLe0eAt2Do8=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
12,-13,PelJOWVM7qJHwPHLHLe0eAt2Do8=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
11,-7,PelJOWVM7qJHwPHLHLe0eAt2Do8=,Yd5zoDF2cuL7GKIYsy8Zz0VPJfE=
11,-8,PelJOWVM7qJHwPHLHLe0eAt2Do8=,VTSxSHEguSaCukqKYgDAYl2loqE=
11,-3,PelJOWVM7qJHwPHLHLe0eAt2Do8=,VTSxSHEguSaCukqKYgDAYl2loqE=
11,-4,PelJOWVM7qJHwPHLHLe0eAt2Do8=,6sv7sN0JeVjXC+IthJ01lRyT7O0=
11,-13,PelJOWVM7qJHwPHLHLe0eAt2Do8=,slnQGkBGB1ZPa5cVdUR8l6QLPOo=
11,-14,PelJOWVM7qJHwPHLHLe0eAt2Do8=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
11,-15,PelJOWVM7qJHwPHLHLe0eAt2Do8=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
11,-9,PelJOWVM7qJHwPHLHLe0eAt2Do8=,gg0V0ajMryQJK4wpcahcSwltPN0=
11,-10,PelJOWVM7qJHwPHLHLe0eAt2Do8=,F3+57WyAXc7HCj8JonODIWhwGXM=
11,-11,PelJOWVM7qJHwPHLHLe0eAt2Do8=,rIuLspsgJhRV3g+IA5MuEtEw4n4=
11,-12,PelJOWVM7qJHwPHLHLe0eAt2Do8=,slnQGkBGB1ZPa5cVdUR8l6QLPOo=
10,-8,PelJOWVM7qJHwPHLHLe0eAt2Do8=,sh6ZwtJia/jpDsnWnp5/5i1Bh3c=
10,-7,PelJOWVM7qJHwPHLHLe0eAt2Do8=,vkbdIYZGUTfqDxbCRS9vRGDkxtU=
10,-14,PelJOWVM7qJHwPHLHLe0eAt2Do8=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
10,-13,PelJOWVM7qJHwPHLHLe0eAt2Do8=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
10,-15,PelJOWVM7qJHwPHLHLe0eAt2Do8=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
10,-10,PelJOWVM7qJHwPHLHLe0eAt2Do8=,TyR0y1MEG/GMV99kZVFMHSREfVw=
10,-9,PelJOWVM7qJHwPHLHLe0eAt2Do8=,gg0V0ajMryQJK4wpcahcSwltPN0=
10,-12,PelJOWVM7qJHwPHLHLe0eAt2Do8=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
9,-7,PelJOWVM7qJHwPHLHLe0eAt2Do8=,/+yQVwUXJY65TFNfjtMOL5stG64=
9,-8,PelJOWVM7qJHwPHLHLe0eAt2Do8=,gnIuUxg0IKnxHk6qjIp60pKhhFw=
9,-5,PelJOWVM7qJHwPHLHLe0eAt2Do8=,MULd7YEpIY1H+WulZ/I5RRzM2fg=
9,-6,PelJOWVM7qJHwPHLHLe0eAt2Do8=,usmamtPbbP7HhhRFLc3obemGSWc=
9,-4,PelJOWVM7qJHwPHLHLe0eAt2Do8=,l68z23XVF4wenwBoRmqz0DDNlNE=
9,-13,PelJOWVM7qJHwPHLHLe0eAt2Do8=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
9,-14,PelJOWVM7qJHwPHLHLe0eAt2Do8=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
9,-11,PelJOWVM7qJHwPHLHLe0eAt2Do8=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
9,-12,PelJOWVM7qJHwPHLHLe0eAt2Do8=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
9,-9,PelJOWVM7qJHwPHLHLe0eAt2Do8=,gg0V0ajMryQJK4wpcahcSwltPN0=
9,-10,PelJOWVM7qJHwPHLHLe0eAt2Do8=,TyR0y1MEG/GMV99kZVFMHSREfVw=
8,-8,PelJOWVM7qJHwPHLHLe0eAt2Do8=,R0G1YEqfSyeMByzZclb/tFWjzRQ=
8,-7,PelJOWVM7qJHwPHLHLe0eAt2Do8=,EopKMqD7+ZQRG6IVmo9Yxe7+H88=
8,-5,PelJOWVM7qJHwPHLHLe0eAt2Do8=,LxYzo09M8HLaBVF65BTJnzd5Tqk=
8,-4,PelJOWVM7qJHwPHLHLe0eAt2Do8=,m90jIB4dxotEVuDGChvA1C3WkPY=
8,-3,PelJOWVM7qJHwPHLHLe0eAt2Do8=,pph/3Jn0ZZ0iiWr0zbVwI/ZpzDw=
8,-12,PelJOWVM7qJHwPHLHLe0eAt2Do8=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
8,-11,PelJOWVM7qJHwPHLHLe0eAt2Do8=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
8,-10,PelJOWVM7qJHwPHLHLe0eAt2Do8=,slnQGkBGB1ZPa5cVdUR8l6QLPOo=
8,-9,PelJOWVM7qJHwPHLHLe0eAt2Do8=,cPngzAlcQJwRszmEG0B29N158+U=
7,-9,PelJOWVM7qJHwPHLHLe0eAt2Do8=,8n59AFOVWjv/AAhWZngvNfFAvyk=
7,-10,PelJOWVM7qJHwPHLHLe0eAt2Do8=,8n59AFOVWjv/AAhWZngvNfFAvyk=
7,-11,PelJOWVM7qJHwPHLHLe0eAt2Do8=,8n59AFOVWjv/AAhWZngvNfFAvyk=
7,-3,PelJOWVM7qJHwPHLHLe0eAt2Do8=,h+b1Eiec3AsuEr1jvm/GF12HkOE=
7,-4,PelJOWVM7qJHwPHLHLe0eAt2Do8=,gReUY0gHXk6WGH+EtOJX71L0lNI=
7,-5,PelJOWVM7qJHwPHLHLe0eAt2Do8=,gReUY0gHXk6WGH+EtOJX71L0lNI=
7,-6,PelJOWVM7qJHwPHLHLe0eAt2Do8=,1MK1420McCuRxjciDzVzj8YzsYI=
7,-7,PelJOWVM7qJHwPHLHLe0eAt2Do8=,7bdt+sW7HIBVUBuqe9PaEBxwwCI=
7,-8,PelJOWVM7qJHwPHLHLe0eAt2Do8=,uuPFGrn7SJqXp8aYRRjL5qpGBqM=
6,-10,PelJOWVM7qJHwPHLHLe0eAt2Do8=,8n59AFOVWjv/AAhWZngvNfFAvyk=
6,-9,PelJOWVM7qJHwPHLHLe0eAt2Do8=,8n59AFOVWjv/AAhWZngvNfFAvyk=
6,-4,PelJOWVM7qJHwPHLHLe0eAt2Do8=,nIv21PWcRDqmwrbMtCzOS82qghk=
6,-3,PelJOWVM7qJHwPHLHLe0eAt2Do8=,9M6539OfCe+khs2hkqI1H6hbrOs=
6,-6,PelJOWVM7qJHwPHLHLe0eAt2Do8=,nIv21PWcRDqmwrbMtCzOS82qghk=
6,-5,PelJOWVM7qJHwPHLHLe0eAt2Do8=,nIv21PWcRDqmwrbMtCzOS82qghk=
6,-8,PelJOWVM7qJHwPHLHLe0eAt2Do8=,IUm01CyAhUAxo98FbtJrMsMBraU=
6,-7,PelJOWVM7qJHwPHLHLe0eAt2Do8=,nIv21PWcRDqmwrbMtCzOS82qghk=
5,-3,PelJOWVM7qJHwPHLHLe0eAt2Do8=,l2LlCQb+sxYhP24bDddQuk5AdzM=
5,-2,pP5knAj0hJyfT/BIjxnRheJZR1w=,h+b1Eiec3AsuEr1jvm/GF12HkOE=
5,-7,pP5knAj0hJyfT/BIjxnRheJZR1w=,uOb1z9FBjaRQuYMYG0/jJVO8ANY=
5,-8,pP5knAj0hJyfT/BIjxnRheJZR1w=,sKkNZeUBYxkPP6Mak3gpy6eei6w=
5,-6,pP5knAj0hJyfT/BIjxnRheJZR1w=,uOb1z9FBjaRQuYMYG0/jJVO8ANY=
4,-3,pP5knAj0hJyfT/BIjxnRheJZR1w=,cmGDViPpHMGTEdxwafZ3vU7v5wM=
4,-2,pP5knAj0hJyfT/BIjxnRheJZR1w=,sKkNZeUBYxkPP6Mak3gpy6eei6w=
4,-1,pP5knAj0hJyfT/BIjxnRheJZR1w=,uOb1z9FBjaRQuYMYG0/jJVO8ANY=
3,-1,pP5knAj0hJyfT/BIjxnRheJZR1w=,uOb1z9FBjaRQuYMYG0/jJVO8ANY=
3,-2,pP5knAj0hJyfT/BIjxnRheJZR1w=,sKkNZeUBYxkPP6Mak3gpy6eei6w=
3,-3,pP5knAj0hJyfT/BIjxnRheJZR1w=,cmGDViPpHMGTEdxwafZ3vU7v5wM=
2,-2,pP5knAj0hJyfT/BIjxnRheJZR1w=,fQieDavw3/LWcMYk0wOrOHybQg8=
2,-1,pP5knAj0hJyfT/BIjxnRheJZR1w=,h+b1Eiec3AsuEr1jvm/GF12HkOE=
2,-3,pP5knAj0hJyfT/BIjxnRheJZR1w=,yGHgFT8jnsQVRJDDiOF/2D7uJIU=
1,-1,pP5knAj0hJyfT/BIjxnRheJZR1w=,9M6539OfCe+khs2hkqI1H6hbrOs=
1,-2,pP5knAj0hJyfT/BIjxnRheJZR1w=,yGHgFT8jnsQVRJDDiOF/2D7uJIU=
0,-4,pP5knAj0hJyfT/BIjxnRheJZR1w=,uOb1z9FBjaRQuYMYG0/jJVO8ANY=
0,-3,pP5knAj0hJyfT/BIjxnRheJZR1w=,uOb1z9FBjaRQuYMYG0/jJVO8ANY=
0,-2,pP5knAj0hJyfT/BIjxnRheJZR1w=,uOb1z9FBjaRQuYMYG0/jJVO8ANY=
0,-1,pP5knAj0hJyfT/BIjxnRheJZR1w=,uOb1z9FBjaRQuYMYG0/jJVO8ANY=
