8,8,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,11,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,11,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,5,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,7,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,8,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,10,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,11,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,4,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,9,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,4,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,2,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,1,uScHlZTfxJXi6t7SNnvVHEj+XM4=,t47EWVr56oP1887Fx1VSSbFMl3A=
10,6,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,10,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,5,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,2,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,10,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,2,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,9,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,3,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,6,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,4,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,4,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,9,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,3,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,3,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,0,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,t47EWVr56oP1887Fx1VSSbFMl3A=
5,0,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,ud8vCF0nzu3dzwh4m+qrHoQ/HtY=
7,0,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,t47EWVr56oP1887Fx1VSSbFMl3A=
0,8,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,9yMYz7kLyAHg8m35P0j13pEph50=
6,8,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,7,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Y57nm099KUZdLU1y3ea4W43yGOU=
0,7,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,7,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,7,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,7,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,8,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,9yMYz7kLyAHg8m35P0j13pEph50=
2,8,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,9yMYz7kLyAHg8m35P0j13pEph50=
2,7,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,8,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,9yMYz7kLyAHg8m35P0j13pEph50=
1,7,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,9,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,7,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,4,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,11,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,10,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Y57nm099KUZdLU1y3ea4W43yGOU=
0,0,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,1,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,6,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,0,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,ud8vCF0nzu3dzwh4m+qrHoQ/HtY=
0,3,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,4,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
0,5,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
0,2,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,0,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
2,0,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
1,0,5SLoei3ml5xY3YEKx8FrjNwQ9T8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
