-12,-3,IrON0QZ4HVeDMthkdE13092WuOU=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-13,-3,IrON0QZ4HVeDMthkdE13092WuOU=,ADYjb0lI2H7C0ztdB9rpOC8dGDs=
-14,-3,IrON0QZ4HVeDMthkdE13092WuOU=,ADYjb0lI2H7C0ztdB9rpOC8dGDs=
-3,-3,IrON0QZ4HVeDMthkdE13092WuOU=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-2,-3,IrON0QZ4HVeDMthkdE13092WuOU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-2,IrON0QZ4HVeDMthkdE13092WuOU=,0auVMaAojaUvIen3iwH9Va1DrVw=
-2,-2,IrON0QZ4HVeDMthkdE13092WuOU=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-2,-4,IrON0QZ4HVeDMthkdE13092WuOU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-4,IrON0QZ4HVeDMthkdE13092WuOU=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-2,-5,IrON0QZ4HVeDMthkdE13092WuOU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-2,IrON0QZ4HVeDMthkdE13092WuOU=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-13,-2,IrON0QZ4HVeDMthkdE13092WuOU=,YzKEWYVmHwl9jfzKyTyEdzwGqEQ=
-1,-3,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-2,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-6,-1,IrON0QZ4HVeDMthkdE13092WuOU=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-7,-1,IrON0QZ4HVeDMthkdE13092WuOU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-1,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,0auVMaAojaUvIen3iwH9Va1DrVw=
-5,-1,IrON0QZ4HVeDMthkdE13092WuOU=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-2,-1,IrON0QZ4HVeDMthkdE13092WuOU=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-4,-1,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,0auVMaAojaUvIen3iwH9Va1DrVw=
-8,-1,IrON0QZ4HVeDMthkdE13092WuOU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-1,IrON0QZ4HVeDMthkdE13092WuOU=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-10,-7,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-6,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-4,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,ADYjb0lI2H7C0ztdB9rpOC8dGDs=
-10,-5,IrON0QZ4HVeDMthkdE13092WuOU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-4,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-11,-4,IrON0QZ4HVeDMthkdE13092WuOU=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-10,-4,IrON0QZ4HVeDMthkdE13092WuOU=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-10,-8,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-9,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-9,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-9,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-6,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-7,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-9,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-9,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-8,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-9,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-1,IrON0QZ4HVeDMthkdE13092WuOU=,YzKEWYVmHwl9jfzKyTyEdzwGqEQ=
-8,-8,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-7,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-6,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-6,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-8,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-4,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-4,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-6,IrON0QZ4HVeDMthkdE13092WuOU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-7,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-6,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-7,IrON0QZ4HVeDMthkdE13092WuOU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-8,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-10,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-10,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-10,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-10,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-10,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-4,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-5,-10,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-8,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-5,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-7,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-5,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-2,IrON0QZ4HVeDMthkdE13092WuOU=,YzKEWYVmHwl9jfzKyTyEdzwGqEQ=
-6,-4,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-1,IrON0QZ4HVeDMthkdE13092WuOU=,YzKEWYVmHwl9jfzKyTyEdzwGqEQ=
-11,-1,IrON0QZ4HVeDMthkdE13092WuOU=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-12,-1,IrON0QZ4HVeDMthkdE13092WuOU=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-6,-5,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-6,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-8,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-8,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-5,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-4,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-1,IrON0QZ4HVeDMthkdE13092WuOU=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-1,-7,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-7,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-1,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-6,-6,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-4,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,Jmh3C345/EhtNrRse2alEfEet4I=
-15,-1,IrON0QZ4HVeDMthkdE13092WuOU=,436UXPV0hN4O7eg5rlD3zCPSxG4=
-15,-3,IrON0QZ4HVeDMthkdE13092WuOU=,Jmh3C345/EhtNrRse2alEfEet4I=
-15,-2,IrON0QZ4HVeDMthkdE13092WuOU=,436UXPV0hN4O7eg5rlD3zCPSxG4=
