-14,2,+/MPY/IgPyURD/mOxXiE6yZk6ek=,zqb1JbhNHey88+RTWV5sruuX9cc=
-8,0,+/MPY/IgPyURD/mOxXiE6yZk6ek=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,3,+/MPY/IgPyURD/mOxXiE6yZk6ek=,jEe+SUaZIYJv+gb/S+dW7oUkHLo=
-9,0,+/MPY/IgPyURD/mOxXiE6yZk6ek=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-6,0,+/MPY/IgPyURD/mOxXiE6yZk6ek=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-10,1,+/MPY/IgPyURD/mOxXiE6yZk6ek=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-13,2,+/MPY/IgPyURD/mOxXiE6yZk6ek=,zqb1JbhNHey88+RTWV5sruuX9cc=
-11,2,+/MPY/IgPyURD/mOxXiE6yZk6ek=,jEe+SUaZIYJv+gb/S+dW7oUkHLo=
-10,2,+/MPY/IgPyURD/mOxXiE6yZk6ek=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-12,2,+/MPY/IgPyURD/mOxXiE6yZk6ek=,jEe+SUaZIYJv+gb/S+dW7oUkHLo=
-11,1,+/MPY/IgPyURD/mOxXiE6yZk6ek=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-13,1,+/MPY/IgPyURD/mOxXiE6yZk6ek=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-12,1,+/MPY/IgPyURD/mOxXiE6yZk6ek=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-14,0,+/MPY/IgPyURD/mOxXiE6yZk6ek=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-14,6,+/MPY/IgPyURD/mOxXiE6yZk6ek=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,7,+/MPY/IgPyURD/mOxXiE6yZk6ek=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,7,+/MPY/IgPyURD/mOxXiE6yZk6ek=,N7p863CUb8chTCw8ZKiUSDl68kE=
-2,8,+/MPY/IgPyURD/mOxXiE6yZk6ek=,nYeLplmtnEgoOWrYiqOOM1VaXkY=
-5,7,+/MPY/IgPyURD/mOxXiE6yZk6ek=,SqdjaBMYtqtslnex6QRNJMDVhSY=
-4,7,+/MPY/IgPyURD/mOxXiE6yZk6ek=,N7p863CUb8chTCw8ZKiUSDl68kE=
-6,7,+/MPY/IgPyURD/mOxXiE6yZk6ek=,SqdjaBMYtqtslnex6QRNJMDVhSY=
-7,7,+/MPY/IgPyURD/mOxXiE6yZk6ek=,9KTZKDeRZ0OuMba0Vjz7crgkhHo=
-10,0,dMMnfHaswuV3uRaFcur/Vgd7eKE=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-14,8,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,9,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,7,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,9,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,9,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,9,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,1,dMMnfHaswuV3uRaFcur/Vgd7eKE=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-12,0,dMMnfHaswuV3uRaFcur/Vgd7eKE=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-13,0,dMMnfHaswuV3uRaFcur/Vgd7eKE=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-11,0,dMMnfHaswuV3uRaFcur/Vgd7eKE=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-13,6,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,7,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,8,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,8,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,6,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,7,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,8,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,7,dMMnfHaswuV3uRaFcur/Vgd7eKE=,9KTZKDeRZ0OuMba0Vjz7crgkhHo=
-10,5,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,7,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,7,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,6,dMMnfHaswuV3uRaFcur/Vgd7eKE=,9KTZKDeRZ0OuMba0Vjz7crgkhHo=
-9,5,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,6,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,6,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,6,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,7,dMMnfHaswuV3uRaFcur/Vgd7eKE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,0,dMMnfHaswuV3uRaFcur/Vgd7eKE=,qn4GLGEMHia+hrB/Ygr4wHJzhVM=
-8,5,dMMnfHaswuV3uRaFcur/Vgd7eKE=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-22,14,DsUjvEaSacC1gWNn/W3aHRummM0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,14,DsUjvEaSacC1gWNn/W3aHRummM0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,15,DsUjvEaSacC1gWNn/W3aHRummM0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,15,DsUjvEaSacC1gWNn/W3aHRummM0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,17,DsUjvEaSacC1gWNn/W3aHRummM0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,17,DsUjvEaSacC1gWNn/W3aHRummM0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,16,DsUjvEaSacC1gWNn/W3aHRummM0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,16,DsUjvEaSacC1gWNn/W3aHRummM0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,0,/VH9PiswCjp8KLp0/ecCEQJHR2U=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-15,1,/VH9PiswCjp8KLp0/ecCEQJHR2U=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
