69,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,79,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,78,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,79,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,79,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,79,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,79,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,78,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,78,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,78,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,78,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,79,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,79,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,79,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,79,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
