-110,1,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-109,0,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-97,15,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-108,2,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-110,3,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-98,15,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-100,15,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-99,15,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-101,15,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-103,15,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-104,15,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-105,15,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-107,15,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-106,15,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-108,15,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-109,15,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-102,15,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-110,15,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-105,3,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-111,15,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-98,3,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-112,15,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-112,0,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-109,2,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-111,3,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-98,14,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-97,14,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-100,14,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-101,14,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-104,14,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-99,14,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-105,14,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-102,14,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-103,14,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-107,14,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-106,14,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-108,14,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-109,14,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-111,14,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-110,14,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-97,13,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-111,1,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-112,14,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-98,13,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-110,2,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-99,13,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-100,13,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-102,13,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-103,13,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-104,13,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-101,13,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-105,13,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-106,13,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-107,13,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-109,13,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-110,13,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-112,1,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-111,13,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-108,13,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-112,13,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-111,2,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-97,12,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-98,12,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-99,12,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-100,12,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-101,12,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-102,12,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-103,12,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-104,12,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-105,12,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-106,12,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-107,12,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-108,12,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-109,12,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-110,12,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-111,12,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-112,12,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-110,0,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-112,2,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-108,1,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-97,11,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-99,11,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-100,11,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-101,11,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-98,11,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-102,11,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-103,11,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-104,11,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-105,11,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-106,11,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-107,11,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-108,11,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-112,3,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-109,11,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-110,11,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-112,11,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-97,10,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-98,10,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-99,10,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-111,11,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-100,10,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-102,10,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-101,10,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-103,10,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-104,10,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-105,10,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-106,10,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-107,10,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-108,10,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-109,10,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-110,10,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-111,10,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-112,10,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-103,3,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-101,3,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-104,3,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-102,3,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-97,9,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-99,9,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-98,9,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-106,9,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-107,9,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-108,9,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-109,9,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-110,9,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-111,9,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-112,9,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-100,9,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-100,3,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-105,9,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-104,9,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-102,9,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-101,9,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-106,8,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-107,8,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-108,8,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-109,8,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-110,8,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-111,8,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-112,8,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-103,0,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-99,8,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-102,8,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-101,0,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-103,9,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-99,3,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-98,8,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-100,0,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-97,7,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-102,1,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-106,7,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-107,7,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-108,7,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-109,7,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-110,7,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-111,7,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-104,8,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-112,7,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-98,7,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-97,8,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-100,2,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-98,2,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-103,8,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-97,3,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-108,0,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-105,8,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-105,7,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-99,0,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-102,2,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-103,1,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-100,7,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-106,6,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-107,6,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-108,6,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-109,6,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-110,6,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-111,6,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-105,0,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-112,6,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-106,0,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-102,0,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-102,6,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-105,6,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-103,7,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-104,6,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-99,2,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-100,1,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-101,8,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-98,6,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-99,6,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-106,5,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-107,5,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-109,5,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-108,5,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-110,5,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-111,5,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-112,5,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
