2,-64,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,-64,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
2,-52,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,-62,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,-63,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,-63,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,-53,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,-53,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,-53,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,-53,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,-53,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,-53,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,-53,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,-53,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,-53,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,-53,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,-53,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,-53,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,-53,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,-49,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
0,-64,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,-64,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,-54,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,-62,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,-63,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,-54,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,-54,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,-54,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,-54,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,-54,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,-54,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,-54,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,-54,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,-54,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,-54,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,-54,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,-54,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,-62,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
2,-53,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,-64,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,-62,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,-55,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,-63,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,-55,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,-55,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,-55,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,-55,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,-55,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,-55,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,-55,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,-55,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,-55,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,-55,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,-55,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,-55,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,-63,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,-61,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,-64,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,-51,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,-62,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,-56,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,-63,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,-56,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,-56,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,-56,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,-56,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,-56,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,-56,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,-56,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,-56,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,-56,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,-56,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,-56,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,-56,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
0,-54,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,-64,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
2,-54,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,-62,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,-57,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,-63,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,-57,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,-57,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,-57,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,-57,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,-57,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,-57,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,-57,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,-57,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,-57,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,-57,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,-57,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,-57,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
0,-51,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,-60,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,-52,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,-62,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,-63,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,-58,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,-58,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,-58,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,-58,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,-58,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,-58,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,-58,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,-58,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,-58,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,-58,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,-58,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,-58,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,-58,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,-53,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
0,-52,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
2,-55,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,-56,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
0,-57,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
2,-56,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
0,-56,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,-59,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
0,-55,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,-55,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
0,-63,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,-54,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,-57,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
2,-61,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
2,-57,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
0,-60,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,-64,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
0,-53,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
