11,5,SC4zIN1gIXipsI+3RUWuHktVcVQ=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,9,SC4zIN1gIXipsI+3RUWuHktVcVQ=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,2,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,13,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,0,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,15,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,7,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,10,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,5,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
14,15,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,15,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,5,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,13,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,13,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,13,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
13,15,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,9,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,4,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,0,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,7,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,15,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,15,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,0,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,1,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,13,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,5,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,7,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,0,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
14,5,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
14,11,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,5,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,15,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,2,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,10,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,4,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
10,15,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,9,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,13,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
10,4,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,13,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,15,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,5,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,1,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,12,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
13,11,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,13,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
14,2,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,3,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
13,2,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,0,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,13,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
10,11,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,1,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,3,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,4,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,4,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,11,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
13,13,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,15,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,13,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
14,4,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,4,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,10,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,2,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,12,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,15,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,9,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,9,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,15,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,1,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
13,4,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,12,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,6,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,9,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,3,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,15,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,9,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,9,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,9,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,2,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,12,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
14,6,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,3,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,3,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,4,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,6,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
10,3,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,11,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,1,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,4,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,9,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,3,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,12,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
13,1,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,9,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
14,13,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,1,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,14,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,15,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,1,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,4,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
10,2,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,1,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,3,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,4,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,0,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
14,3,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,2,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,1,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,2,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,8,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,2,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,3,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
13,8,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
14,8,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,11,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,10,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,15,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,1,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,2,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,12,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,8,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,11,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,7,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,8,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
10,1,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
13,3,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,8,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,11,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,8,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,8,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,8,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,11,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,4,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,13,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,3,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,0,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,8,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,0,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,12,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,8,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
14,14,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,1,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,6,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,11,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,8,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
14,1,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,12,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
10,8,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,2,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,8,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,15,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,11,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,1,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,8,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,12,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,6,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,8,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,11,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
13,7,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,11,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,7,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,12,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,7,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,1,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
13,6,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,11,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,6,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,0,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,7,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
10,0,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,11,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
14,10,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,4,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,10,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
13,10,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
13,0,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,2,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,10,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,2,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,14,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,14,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
13,14,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
14,7,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
10,10,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,0,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,14,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,6,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
10,14,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,14,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,3,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,2,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
10,6,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,0,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,0,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,14,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,14,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
10,12,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,14,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,10,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,12,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,6,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,6,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,10,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,12,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
13,12,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,14,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,10,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,14,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
14,0,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,4,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,14,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,6,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
