147,-66,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
145,-65,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
149,-80,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
146,-66,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
148,-77,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
144,-76,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
145,-77,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
158,-67,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
159,-67,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
157,-67,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
156,-67,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
155,-67,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
153,-67,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
154,-67,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
152,-67,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
151,-67,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
150,-67,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
149,-67,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
148,-67,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
147,-67,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
150,-80,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
146,-67,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
148,-80,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
144,-77,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
145,-66,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
159,-68,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
144,-65,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
148,-78,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
158,-68,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
157,-68,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
156,-68,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
155,-68,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
154,-68,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
153,-68,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
152,-68,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
151,-68,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
150,-68,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
149,-68,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
148,-68,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
147,-68,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
144,-79,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
159,-80,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
144,-66,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
145,-76,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
144,-67,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
144,-80,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
147,-78,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
158,-80,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
145,-67,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
146,-76,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
147,-80,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
159,-79,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
159,-78,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
159,-69,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
158,-79,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
158,-69,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
157,-69,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
156,-69,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
155,-69,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
154,-69,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
153,-69,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
152,-69,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
150,-69,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
151,-69,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
149,-69,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
148,-69,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
147,-69,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
144,-78,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
147,-76,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
146,-78,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
145,-79,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
157,-80,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
158,-78,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
157,-79,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
159,-70,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
158,-70,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
157,-70,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
156,-70,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
155,-70,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
154,-70,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
153,-70,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
152,-70,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
151,-70,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
150,-70,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
149,-70,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
148,-70,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
147,-70,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
145,-78,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
145,-68,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
144,-68,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
156,-80,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
157,-78,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
156,-79,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
159,-71,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
158,-71,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
157,-71,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
156,-71,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
155,-71,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
154,-71,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
153,-71,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
152,-71,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
151,-71,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
150,-71,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
149,-71,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
146,-68,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
148,-76,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
146,-69,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
148,-71,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
144,-69,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
155,-80,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
156,-78,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
145,-69,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
155,-79,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
159,-72,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
158,-72,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
157,-72,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
156,-72,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
155,-72,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
154,-72,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
153,-72,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
152,-72,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
151,-72,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
145,-70,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
149,-76,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
150,-72,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
150,-76,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
151,-76,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
152,-76,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
153,-76,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
154,-76,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
156,-76,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
155,-76,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
157,-76,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
158,-76,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
144,-70,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
147,-71,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
151,-79,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
159,-76,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
152,-78,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
146,-70,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
147,-72,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
154,-80,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
144,-71,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
155,-78,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
154,-79,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
159,-73,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
158,-73,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
157,-73,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
155,-73,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
156,-73,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
154,-73,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
153,-73,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
152,-73,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
151,-73,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
144,-75,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
146,-72,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
146,-71,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
145,-72,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
151,-80,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
145,-71,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
150,-73,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
148,-72,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
145,-75,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
149,-73,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
153,-80,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
154,-78,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
159,-74,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
153,-79,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
158,-74,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
157,-74,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
156,-74,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
155,-74,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
154,-74,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
153,-74,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
152,-74,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
151,-74,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
144,-72,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
146,-73,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
146,-75,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
145,-73,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
150,-74,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
148,-73,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
153,-78,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
152,-79,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
159,-75,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
158,-75,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
157,-75,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
155,-75,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
156,-75,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
154,-75,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
153,-75,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
