-52,46,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-53,46,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-49,46,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-55,46,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-54,46,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-56,46,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-57,46,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-58,46,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-59,47,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-63,47,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-61,47,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-63,33,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-62,34,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-64,47,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-49,45,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-50,45,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-52,45,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-53,45,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-54,45,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-51,45,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-56,45,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-55,45,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-60,46,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-60,47,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-59,46,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-57,45,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-62,46,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-63,46,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-61,46,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-62,47,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-63,34,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-64,33,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-64,46,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-58,45,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-59,45,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-53,44,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-54,44,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-61,45,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-63,45,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-62,45,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-60,45,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-52,44,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-64,45,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-50,44,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-49,44,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-51,44,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-57,44,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-58,44,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-56,44,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-60,33,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-55,44,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-64,35,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-59,44,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-60,44,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-54,35,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-61,44,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-64,44,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-64,34,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-62,44,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-63,44,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-49,43,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-50,43,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-51,43,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-52,43,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-53,43,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-55,43,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-54,43,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-53,35,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-56,43,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-52,32,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-57,43,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-58,43,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-52,35,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-51,32,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-60,43,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-59,43,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-53,32,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-61,43,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-62,43,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-64,43,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-63,43,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-51,35,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-50,32,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-49,42,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-50,42,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-51,42,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-49,32,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-50,35,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-52,42,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-53,42,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-56,42,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-49,34,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-57,42,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-58,42,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-54,42,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-49,33,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-59,42,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-61,42,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-54,32,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-60,42,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-63,42,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-55,42,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-50,34,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-49,35,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-58,33,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-64,36,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-60,32,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-57,34,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-63,36,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-62,36,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-61,36,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-60,36,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-59,36,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-58,36,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-57,36,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-56,36,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-62,42,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-64,42,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-50,41,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-51,41,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-52,41,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-53,41,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-49,41,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-54,41,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-55,41,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-57,41,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-56,41,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-58,41,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-62,41,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-63,41,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-55,32,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-64,41,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-53,33,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-49,40,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-51,33,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-59,41,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-50,33,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-50,40,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-52,34,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-61,41,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-51,40,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-60,41,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-55,36,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-53,40,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-54,40,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-52,33,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-61,40,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-62,40,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-63,40,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-53,34,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-56,32,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-64,40,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-54,33,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-57,40,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-51,34,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-52,40,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-56,40,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-60,40,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-59,40,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-52,39,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-58,40,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-51,39,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-49,39,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-59,39,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-60,39,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-61,39,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-62,39,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-63,39,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-57,32,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-54,34,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-64,39,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-50,39,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-55,33,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-53,39,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-55,40,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-58,39,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-57,39,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-54,39,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-54,36,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-50,38,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-56,38,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-57,38,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-58,38,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-59,38,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-60,38,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-61,38,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-62,38,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-63,38,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-58,32,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-55,34,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-64,38,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-49,38,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-56,33,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-55,39,a85+cNY6ah2hxxh2QTZz/Dx6zCA=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
