-78,-79,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-74,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-78,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-74,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-68,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-74,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-68,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-74,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-68,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-74,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-68,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-74,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-68,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-74,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-68,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-74,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-68,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-74,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-68,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-74,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-68,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-74,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-68,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-68,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-74,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-74,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-68,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-74,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-68,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-74,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-68,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-80,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-68,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-79,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-79,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-78,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-79,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-73,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-80,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-80,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-77,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-73,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-80,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-73,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-80,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-73,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-78,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-73,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-78,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-73,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-79,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-73,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-69,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-73,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-79,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-73,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-69,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-73,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-69,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-73,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-69,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-73,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-69,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-73,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-69,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-73,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-69,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-73,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-79,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-73,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-69,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-72,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-69,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-80,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-78,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-69,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-72,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-69,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-72,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-69,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-72,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-69,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-72,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-69,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-72,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-69,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-72,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-69,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-72,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-80,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-72,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-78,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-72,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-79,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-72,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-70,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-72,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-70,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-72,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-70,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-72,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-70,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-72,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-70,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-79,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-70,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-72,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-71,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-70,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-80,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-70,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-78,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-70,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-71,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-70,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-71,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-70,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-70,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-71,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-70,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-71,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-71,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-70,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-70,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-71,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-78,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-71,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-71,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-70,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-80,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-71,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
