-91,3,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-96,0,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,2,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-81,14,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-82,14,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-83,14,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-84,14,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-85,14,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-86,14,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-87,14,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-88,14,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-90,14,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-89,14,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,14,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-92,14,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-93,14,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-94,14,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-95,14,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-92,2,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-92,3,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-96,14,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-82,13,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-81,13,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-83,13,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-84,13,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-85,13,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-86,13,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-87,13,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-88,13,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-90,13,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,13,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-89,13,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-92,13,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-94,13,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-93,13,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-96,13,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-95,13,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-90,3,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-81,12,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-82,12,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-83,12,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-93,3,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-84,12,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-85,12,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-86,12,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-87,12,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-88,12,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-89,12,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,12,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-92,12,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-90,12,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-93,12,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-94,12,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-95,12,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-96,12,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-88,3,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-93,1,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-93,0,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-96,2,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-92,0,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-94,3,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-95,2,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-96,1,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-81,0,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-81,11,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-95,1,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-95,3,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-82,11,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-83,11,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-85,11,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-84,11,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-86,11,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-87,11,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-88,11,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-89,11,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-90,11,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,11,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-92,11,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-93,11,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-94,11,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-95,11,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-96,11,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-94,1,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-82,0,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-96,3,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-81,10,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-82,10,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-83,10,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-85,10,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-86,10,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-84,10,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-87,10,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-88,10,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-89,10,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,10,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-92,10,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-90,10,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-93,10,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-94,10,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-95,10,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-96,10,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-94,0,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-83,0,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-87,3,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-81,1,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-81,9,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-82,9,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-82,1,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-84,9,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-81,2,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-83,9,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-82,2,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-86,9,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-83,1,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-85,9,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-87,9,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-83,2,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-90,9,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,9,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-88,9,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-84,0,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-84,1,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-84,2,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-81,8,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-96,9,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-82,8,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-95,9,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-93,9,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-92,9,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-89,9,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-94,9,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-83,8,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-84,8,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-85,8,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-86,3,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-85,0,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-85,1,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-87,8,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-85,2,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-88,8,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-89,8,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-90,8,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-92,8,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-81,7,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,8,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-96,8,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-82,7,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-85,3,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-86,7,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-83,7,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-94,8,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-86,8,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-85,7,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-84,3,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-86,2,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-87,7,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-93,8,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,7,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-89,7,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-88,7,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-87,6,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-90,6,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-86,0,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-83,3,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-84,6,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-96,7,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-86,6,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-94,7,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-82,3,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-85,6,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-88,1,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-86,1,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-87,1,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-81,6,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-90,7,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-83,6,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-88,6,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-87,2,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-89,6,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-93,6,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-92,7,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-94,6,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-84,7,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-85,5,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,6,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-82,6,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-95,6,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-81,3,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-95,5,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-82,5,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-96,6,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-81,4,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-90,2,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-83,4,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-89,0,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-87,0,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-95,8,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-82,4,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,5,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-88,2,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-90,1,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-94,5,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-95,7,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-81,5,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-83,5,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-89,1,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-88,4,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-92,5,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-84,5,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-86,5,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-93,7,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-87,4,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-90,5,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
