-73,-47,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-46,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-43,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-43,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-43,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-43,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-43,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-43,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-43,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-43,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-43,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-43,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-47,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-48,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-42,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-46,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-42,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-42,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-42,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-42,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-42,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-42,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-42,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-42,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-42,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-48,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-48,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-47,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-41,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-41,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-41,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-41,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-41,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-41,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-41,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-41,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-41,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-40,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-41,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-48,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-40,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-40,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-40,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-40,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-40,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-40,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-40,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-40,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-40,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-40,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-39,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-39,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-39,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-39,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-39,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-39,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-39,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-39,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-39,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-39,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-38,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-38,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-38,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-38,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-38,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-38,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-38,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-38,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-38,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-38,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-37,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-37,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-37,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-37,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-37,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-37,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-37,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-37,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-37,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-37,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-46,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-48,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-47,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-45,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-36,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-47,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-36,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-36,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-36,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-36,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-36,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-36,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-45,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-36,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-36,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-46,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-45,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-48,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-45,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-46,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-36,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-35,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-47,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-46,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-45,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-48,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-47,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-45,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-35,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-35,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-35,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-47,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-46,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-35,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-35,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-35,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-35,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-35,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-45,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-36,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-45,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-33,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-33,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-33,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-33,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-33,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-33,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-33,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-33,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-33,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-33,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-35,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-33,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-33,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-33,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-33,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-33,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-33,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-45,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-44,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-48,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-45,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-36,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-45,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-44,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-46,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-34,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-44,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-34,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-35,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-34,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-45,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-36,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-34,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-45,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-34,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-44,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-34,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-34,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-34,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-34,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-34,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-34,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-34,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-34,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-34,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-47,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-46,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-35,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-35,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-44,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-34,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-43,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-35,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-36,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-43,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-44,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-42,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-43,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-43,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-43,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-34,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-42,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-35,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-42,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-41,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-36,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-46,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-36,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-43,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-41,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-47,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-41,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-35,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-40,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-46,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-42,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-42,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-41,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-41,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-42,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-39,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-40,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-47,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-48,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-39,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-41,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-48,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-40,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-40,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-39,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-47,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-38,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-38,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-48,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-40,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-39,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-39,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-46,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-38,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-46,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-38,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-38,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-37,vBydiu17wlGbFShTHu2bZYJaBb4=,Y57nm099KUZdLU1y3ea4W43yGOU=
