20,-14,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-15,8Z84YcbrjXnHhYV7CCc2B9XF/Cw=,Y57nm099KUZdLU1y3ea4W43yGOU=
20,-1,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-2,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-1,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
17,-13,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
17,-12,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
16,-16,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-2,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
23,-1,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-13,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-2,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-16,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-14,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
20,-16,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-3,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-3,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-14,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-2,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-3,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-13,QeCVzsH1EAoOJnklvsQOudpcjWs=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-3,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-3,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-2,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-2,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
19,-2,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
18,-12,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-2,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-4,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-4,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-2,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-4,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
18,-15,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
19,-15,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
19,-14,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
23,-2,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
19,-3,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-4,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-2,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-3,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
23,-3,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
17,-1,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-3,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-3,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-4,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-4,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
20,-3,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
20,-2,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-16,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-16,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
19,-12,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
18,-14,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
17,-14,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-2,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
19,-4,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-15,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-5,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
16,-15,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-5,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
17,-15,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
17,-3,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-14,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
16,-1,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
18,-3,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-15,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-5,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-5,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-5,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-5,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
16,-14,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
16,-3,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-16,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-5,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-15,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-6,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-4,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-4,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-14,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
19,-1,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
23,-4,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-4,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-4,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
19,-16,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
20,-12,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
23,-5,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-3,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-3,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-6,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
20,-5,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
20,-4,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-6,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-16,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-14,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-15,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-5,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-6,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
17,-5,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-6,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-5,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-5,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
18,-4,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
23,-6,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-7,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-7,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-6,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
16,-13,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-7,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-6,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-6,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
19,-5,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-12,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
18,-1,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-6,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
16,-2,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
17,-6,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-6,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
17,-2,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
18,-2,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
18,-5,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
17,-4,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-12,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-12,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-12,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-12,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-12,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
23,-12,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-12,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-12,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
16,-5,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
23,-15,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-12,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-12,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
18,-6,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-14,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
16,-11,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
17,-11,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
18,-11,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
23,-16,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
18,-16,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-11,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-11,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-11,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
19,-11,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-11,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-11,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-11,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
20,-11,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-11,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
23,-11,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-11,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-15,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-11,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-14,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-16,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
17,-10,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
18,-10,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
19,-10,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-10,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-10,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
20,-10,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-11,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-10,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-10,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-10,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
23,-10,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-10,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-14,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
16,-10,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-10,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-10,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-15,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-10,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-10,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
18,-9,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-16,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-9,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
20,-9,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
19,-6,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-9,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-9,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-9,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-9,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
23,-9,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-9,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-9,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-14,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
19,-9,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-9,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
17,-9,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-9,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-9,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-15,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-16,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
18,-8,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-8,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-8,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
16,-9,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
16,-6,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
16,-4,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
23,-8,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-8,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-8,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-8,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-15,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-14,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
20,-6,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-16,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-8,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-8,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-8,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
