-77,-3,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-75,-1,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-67,-2,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-66,-2,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-69,-13,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-65,-3,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-68,-13,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-67,-13,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-66,-13,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-74,-1,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-65,-13,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-70,-13,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-69,-4,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-80,-12,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-66,-1,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-80,-1,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-76,-3,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-65,-2,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-78,-12,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-79,-12,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-74,-16,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-76,-12,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-77,-12,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-74,-12,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-69,-12,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-68,-12,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-67,-12,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-66,-12,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-73,-12,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-65,-12,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-74,-15,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-73,-14,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-72,-12,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-75,-12,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-67,-3,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-80,-11,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-72,-14,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-79,-11,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-70,-12,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-77,-11,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-71,-12,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-74,-11,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-78,-11,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-76,-11,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-73,-15,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-67,-11,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-66,-11,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-65,-11,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-70,-11,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-68,-11,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-72,-11,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-68,-4,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-71,-11,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-80,-10,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-73,-16,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-75,-11,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-72,-15,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-78,-10,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-73,-11,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-77,-10,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-69,-11,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-79,-10,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-72,-16,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-71,-10,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-67,-10,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-66,-10,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-65,-10,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-68,-10,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-71,-14,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-76,-10,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-69,-10,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-70,-10,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-80,-16,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-70,-14,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-75,-10,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-78,-9,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-71,-15,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-77,-9,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-72,-10,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-76,-9,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-80,-9,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-79,-9,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-71,-16,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-75,-9,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-67,-9,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-66,-9,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-74,-10,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-65,-9,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-69,-14,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-74,-9,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-70,-9,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-69,-9,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-79,-8,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-70,-16,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-70,-15,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-68,-9,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-77,-8,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-73,-9,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-73,-10,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-71,-9,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-75,-8,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-76,-8,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-80,-8,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-67,-8,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-66,-8,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-69,-15,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-65,-8,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-68,-14,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-73,-8,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-78,-8,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-70,-8,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-74,-8,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-69,-16,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-69,-8,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-78,-7,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-72,-9,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-77,-7,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-76,-7,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-75,-7,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-72,-8,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-74,-7,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-73,-7,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-72,-7,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-68,-8,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-68,-15,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-71,-8,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-67,-7,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-67,-14,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-68,-16,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-66,-7,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-69,-7,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-65,-7,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-68,-7,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-71,-7,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-76,-6,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-77,-6,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-75,-6,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-74,-6,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-72,-6,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-79,-7,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-73,-6,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-71,-6,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-80,-7,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-67,-6,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-67,-15,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-67,-16,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-69,-6,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-66,-14,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-68,-6,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-65,-6,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-66,-6,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-70,-6,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-78,-6,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-79,-6,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-77,-5,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-76,-5,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-75,-5,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-74,-5,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-73,-5,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-70,-7,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-71,-5,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-72,-5,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-66,-15,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-70,-5,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-65,-15,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-66,-16,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
