-93,49,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-94,50,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,51,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-96,51,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,61,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,61,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,61,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,61,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,61,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,61,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,61,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,61,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-89,61,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,51,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-90,49,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-96,52,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-90,48,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-89,50,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-95,52,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-94,52,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-93,52,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-92,52,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-91,52,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-90,52,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-89,52,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,52,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,52,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,52,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,52,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,52,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,52,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-90,61,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,52,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-89,49,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-91,61,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,52,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-96,53,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-89,48,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,50,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-95,53,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-94,53,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-93,53,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-92,53,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-91,53,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-90,53,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-89,53,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,53,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,53,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,53,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-95,63,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,53,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-96,63,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-94,49,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-94,63,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,53,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,53,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-93,63,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-94,62,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-95,50,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,60,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,60,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,60,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-93,62,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,60,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-92,61,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,60,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,53,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,49,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-95,61,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,60,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,60,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,53,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-96,54,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,50,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,48,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-95,54,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-94,54,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-93,54,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-92,54,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-91,54,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-90,54,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-89,54,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-89,60,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,54,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-96,61,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,60,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-90,60,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-96,62,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-95,49,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-96,49,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-94,48,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-96,50,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,50,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,48,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,48,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,54,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-91,60,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,49,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,59,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,49,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,59,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-95,62,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,59,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-94,61,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,54,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-96,60,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-95,60,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,59,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,59,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,59,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,54,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,59,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,59,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-89,59,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-90,59,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-93,61,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,48,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,50,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-92,60,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,49,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-91,59,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,54,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-95,59,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,58,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-96,59,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-94,60,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-94,59,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,58,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-92,59,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,54,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-93,59,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,58,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-93,60,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,58,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,58,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,58,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,58,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,48,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,50,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-89,58,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,49,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-90,58,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,58,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-91,58,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-93,58,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-92,58,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-94,58,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-96,58,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-95,58,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,57,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,57,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,57,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,57,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,57,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,57,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,50,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,57,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,48,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,49,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-90,57,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,57,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-89,57,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-91,57,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-94,57,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,54,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-95,57,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,49,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-93,57,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,56,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,56,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-92,57,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,56,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-96,57,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-96,55,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,50,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,48,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,54,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-95,55,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-94,55,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-93,55,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,56,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,56,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,56,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-95,56,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,50,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,48,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-96,56,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,49,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-93,56,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-92,55,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-90,56,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-89,56,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,56,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
