-5,-34,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-34,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-34,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-34,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-34,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-34,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-34,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-34,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-34,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-34,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-34,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-35,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-35,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-35,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-35,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-35,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-35,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-35,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-35,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-35,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-35,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-35,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-35,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-47,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-35,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-46,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-36,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-36,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-36,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-36,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-36,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-36,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-36,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-46,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-36,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-36,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-36,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-36,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-36,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-36,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-47,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-36,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-47,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-45,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-46,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-48,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-37,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-37,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-37,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-37,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-37,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-37,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-37,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-37,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-37,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-37,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-37,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-37,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-37,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-37,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-38,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-38,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-38,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-38,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-38,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-38,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-38,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-38,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-38,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-38,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-38,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-38,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-48,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-38,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-38,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-47,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-39,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-39,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-39,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-39,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-39,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-39,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-39,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-39,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-39,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-39,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-39,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-39,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-39,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-46,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-39,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-48,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-47,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-40,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-40,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-40,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-40,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-40,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-40,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-40,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-40,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-40,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-40,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-40,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-40,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-40,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-46,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-40,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-48,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-47,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-41,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-41,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-41,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-41,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-41,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-41,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-41,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-41,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-41,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-41,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-41,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-41,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-41,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-41,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-48,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-46,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-48,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-47,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-42,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-42,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-42,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-42,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-42,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-42,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-42,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-42,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-42,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-42,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-42,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-42,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-48,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-42,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-46,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-47,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-43,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-43,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-43,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-43,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-43,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-43,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-43,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-43,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-43,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-43,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-43,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-43,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-43,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-48,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-46,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-47,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-44,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-44,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-44,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-44,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-44,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-44,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-44,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-44,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-44,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-44,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-44,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-44,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-44,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-46,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-48,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-47,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-45,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-45,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-45,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-45,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-45,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-34,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-41,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-48,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-35,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-33,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-40,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-46,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-47,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-36,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-38,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-33,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-34,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-35,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-36,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-48,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-47,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-39,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-37,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-38,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-42,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-46,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-46,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-40,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
