28,-38,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-42,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-40,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-41,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-41,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-41,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-40,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-39,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-39,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-39,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-41,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-34,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-33,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-33,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-33,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-34,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-33,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-33,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-38,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-37,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-36,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-37,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-37,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-40,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-39,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-36,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-35,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-40,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-37,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-34,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-36,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-35,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-36,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-38,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-36,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-35,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-37,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-38,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-35,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-35,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-35,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-36,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-34,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-34,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
