3,10,daLEqfOuZIu+Gm48EtHjpNgTigA=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
3,11,daLEqfOuZIu+Gm48EtHjpNgTigA=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
4,10,daLEqfOuZIu+Gm48EtHjpNgTigA=,mqZiH0m0x3kANT8s95iJv4h/RNs=
2,11,daLEqfOuZIu+Gm48EtHjpNgTigA=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
5,8,daLEqfOuZIu+Gm48EtHjpNgTigA=,mqZiH0m0x3kANT8s95iJv4h/RNs=
4,8,daLEqfOuZIu+Gm48EtHjpNgTigA=,mqZiH0m0x3kANT8s95iJv4h/RNs=
5,9,daLEqfOuZIu+Gm48EtHjpNgTigA=,mqZiH0m0x3kANT8s95iJv4h/RNs=
4,7,daLEqfOuZIu+Gm48EtHjpNgTigA=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
8,2,daLEqfOuZIu+Gm48EtHjpNgTigA=,ud8vCF0nzu3dzwh4m+qrHoQ/HtY=
8,1,daLEqfOuZIu+Gm48EtHjpNgTigA=,ud8vCF0nzu3dzwh4m+qrHoQ/HtY=
7,2,daLEqfOuZIu+Gm48EtHjpNgTigA=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
7,1,daLEqfOuZIu+Gm48EtHjpNgTigA=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
2,6,daLEqfOuZIu+Gm48EtHjpNgTigA=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,9,daLEqfOuZIu+Gm48EtHjpNgTigA=,mqZiH0m0x3kANT8s95iJv4h/RNs=
5,6,daLEqfOuZIu+Gm48EtHjpNgTigA=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
2,9,daLEqfOuZIu+Gm48EtHjpNgTigA=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
4,6,daLEqfOuZIu+Gm48EtHjpNgTigA=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
3,7,daLEqfOuZIu+Gm48EtHjpNgTigA=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,9,daLEqfOuZIu+Gm48EtHjpNgTigA=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
2,8,daLEqfOuZIu+Gm48EtHjpNgTigA=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
3,6,daLEqfOuZIu+Gm48EtHjpNgTigA=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,8,daLEqfOuZIu+Gm48EtHjpNgTigA=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
5,7,daLEqfOuZIu+Gm48EtHjpNgTigA=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
2,7,daLEqfOuZIu+Gm48EtHjpNgTigA=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,4,daLEqfOuZIu+Gm48EtHjpNgTigA=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
2,4,daLEqfOuZIu+Gm48EtHjpNgTigA=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,5,daLEqfOuZIu+Gm48EtHjpNgTigA=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,5,daLEqfOuZIu+Gm48EtHjpNgTigA=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
4,4,daLEqfOuZIu+Gm48EtHjpNgTigA=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
5,5,daLEqfOuZIu+Gm48EtHjpNgTigA=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
2,5,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,4,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,2,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
4,3,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
1,8,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
0,8,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
2,15,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,15,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,15,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,15,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,15,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,15,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,3,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
3,3,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,7,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,2,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,2,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,6,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,9,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
2,3,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,9,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
4,2,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
4,1,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
0,5,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
10,14,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,14,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,14,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,13,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,13,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,13,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,14,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,13,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,6,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
1,7,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,0,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
3,1,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,13,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,1,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
0,13,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
0,15,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
0,14,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,4,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,0,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,12,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
0,11,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
2,1,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,12,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,0,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
1,5,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
1,10,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
1,11,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
0,10,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
3,0,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,0,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,2,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,1,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,0,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,3,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,1,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,3,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,2,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,4,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
14,5,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,5,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,3,ylrcF4mmRqUBw7y5LYEbPNUNAaM=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
6,4,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
8,3,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,ud8vCF0nzu3dzwh4m+qrHoQ/HtY=
7,5,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
9,3,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,ud8vCF0nzu3dzwh4m+qrHoQ/HtY=
10,3,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,ud8vCF0nzu3dzwh4m+qrHoQ/HtY=
14,14,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,14,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,14,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,13,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,14,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,13,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,4,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
10,4,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,4,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,5,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,4,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,12,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,2,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
12,5,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,5,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,5,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,3,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
9,6,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,12,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,5,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
7,7,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
8,9,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,11,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,mqZiH0m0x3kANT8s95iJv4h/RNs=
7,8,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,mqZiH0m0x3kANT8s95iJv4h/RNs=
8,10,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,8,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,11,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,12,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,12,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,5,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,3,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,t47EWVr56oP1887Fx1VSSbFMl3A=
9,9,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,7,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,12,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,6,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,8,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,3,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,t47EWVr56oP1887Fx1VSSbFMl3A=
12,3,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,t47EWVr56oP1887Fx1VSSbFMl3A=
14,4,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,4,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,4,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,4,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,3,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,ud8vCF0nzu3dzwh4m+qrHoQ/HtY=
14,15,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,15,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,6,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
9,10,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,9,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,mqZiH0m0x3kANT8s95iJv4h/RNs=
13,13,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,9,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,mqZiH0m0x3kANT8s95iJv4h/RNs=
6,10,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,mqZiH0m0x3kANT8s95iJv4h/RNs=
8,7,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,6,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
6,8,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,mqZiH0m0x3kANT8s95iJv4h/RNs=
7,10,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,mqZiH0m0x3kANT8s95iJv4h/RNs=
14,13,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,11,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,10,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,7,POH4HiWoiPpMJ/3r5AvGWGX0OKM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
11,9,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,8,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,15,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,14,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,0,BFv8g3c/gubDbSB3JBgGv5JhomE=,t47EWVr56oP1887Fx1VSSbFMl3A=
13,0,BFv8g3c/gubDbSB3JBgGv5JhomE=,t47EWVr56oP1887Fx1VSSbFMl3A=
12,15,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,15,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,15,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,15,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,15,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,15,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,0,BFv8g3c/gubDbSB3JBgGv5JhomE=,t47EWVr56oP1887Fx1VSSbFMl3A=
15,11,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,12,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,4,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,7,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,11,BFv8g3c/gubDbSB3JBgGv5JhomE=,mqZiH0m0x3kANT8s95iJv4h/RNs=
12,8,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,13,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,7,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,10,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,11,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,12,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,12,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,5,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,11,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,8,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,3,BFv8g3c/gubDbSB3JBgGv5JhomE=,t47EWVr56oP1887Fx1VSSbFMl3A=
13,9,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,12,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,10,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,9,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,0,BFv8g3c/gubDbSB3JBgGv5JhomE=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
8,0,BFv8g3c/gubDbSB3JBgGv5JhomE=,ud8vCF0nzu3dzwh4m+qrHoQ/HtY=
9,0,BFv8g3c/gubDbSB3JBgGv5JhomE=,ud8vCF0nzu3dzwh4m+qrHoQ/HtY=
13,10,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,0,BFv8g3c/gubDbSB3JBgGv5JhomE=,ud8vCF0nzu3dzwh4m+qrHoQ/HtY=
11,0,BFv8g3c/gubDbSB3JBgGv5JhomE=,ud8vCF0nzu3dzwh4m+qrHoQ/HtY=
14,6,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,0,BFv8g3c/gubDbSB3JBgGv5JhomE=,t47EWVr56oP1887Fx1VSSbFMl3A=
12,10,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,12,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,6,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,7,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,10,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,9,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,9,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,8,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,8,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,11,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,7,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,7,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,6,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,11,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,9,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,6,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,6,BFv8g3c/gubDbSB3JBgGv5JhomE=,Y57nm099KUZdLU1y3ea4W43yGOU=
