-22,11,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-23,8,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-22,8,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-21,8,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-20,8,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-19,8,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-21,11,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-18,8,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-23,9,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-22,9,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-21,9,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-23,7,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-23,12,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-20,9,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-19,9,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-18,9,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-23,10,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-22,10,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-21,10,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-22,7,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-21,7,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-20,7,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-19,7,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-18,7,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-20,10,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-19,10,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-18,10,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-25,5,KC0N3Zjca1bERX77O4bGOnOKogE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,1,KC0N3Zjca1bERX77O4bGOnOKogE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-27,1,KC0N3Zjca1bERX77O4bGOnOKogE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-26,1,KC0N3Zjca1bERX77O4bGOnOKogE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,6,KC0N3Zjca1bERX77O4bGOnOKogE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-24,5,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-24,6,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-31,14,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-30,14,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-29,14,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-28,14,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-27,14,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-31,7,KC0N3Zjca1bERX77O4bGOnOKogE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-30,7,KC0N3Zjca1bERX77O4bGOnOKogE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-29,7,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,7,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-27,7,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-26,7,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,7,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-24,11,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-31,8,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-24,8,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-30,8,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-29,8,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-28,8,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-24,9,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-31,10,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-30,10,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-29,10,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-28,10,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-27,8,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-24,7,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-27,10,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-26,8,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-24,12,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-26,10,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-25,10,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-24,10,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-25,8,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-31,11,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-30,11,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-31,9,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-29,11,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-28,11,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-30,9,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-27,11,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-29,9,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-26,11,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-25,11,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-31,12,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-30,12,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-24,13,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-29,12,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-28,12,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-26,12,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-27,12,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-31,13,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-25,13,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-25,12,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-26,13,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-27,13,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-28,13,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-25,9,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-26,9,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-27,9,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-28,9,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-29,13,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-30,13,KC0N3Zjca1bERX77O4bGOnOKogE=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-32,14,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-32,10,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-32,9,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-32,11,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-32,12,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-32,13,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-26,6,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,4,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-24,4,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-21,0,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-20,0,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-22,0,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-19,0,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-18,0,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-27,6,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-27,5,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-26,5,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,6,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,5,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-26,4,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-27,4,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,4,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,4,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-31,15,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-30,15,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-29,15,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-28,15,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-27,15,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-21,4,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-17,8,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-17,7,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-17,9,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-17,10,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-17,11,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-20,11,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-18,11,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-20,5,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-28,0,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-24,0,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-26,0,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-27,0,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,0,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-19,5,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-18,5,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-19,11,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-23,0,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-32,15,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-20,4,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-17,5,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-22,3,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-17,4,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-25,3,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-32,7,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-32,8,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-19,4,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-18,4,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-32,6,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,3,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-22,2,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-23,3,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-21,1,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-31,4,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-24,3,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-23,2,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-30,4,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-17,0,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-32,5,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-29,5,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-32,4,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,2,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,2,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-30,5,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,12,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-25,14,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-26,14,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-30,6,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,1,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-20,2,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-31,5,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-23,1,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-23,13,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-21,12,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-19,2,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-20,3,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-18,12,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-28,3,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-31,6,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-18,3,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-27,3,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-26,3,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-18,13,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-20,13,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-22,1,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-17,15,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-27,2,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,14,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-23,14,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-31,2,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-32,0,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-20,14,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-24,1,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-18,14,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-24,14,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-26,2,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-24,2,Jg5AXffZM9Jbrh8sTViJxJxay2A=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-19,14,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-30,2,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-17,13,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-29,6,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,2,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-18,15,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-17,14,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-21,13,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-29,1,Jg5AXffZM9Jbrh8sTViJxJxay2A=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,15,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-26,15,Jg5AXffZM9Jbrh8sTViJxJxay2A=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-20,15,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-24,15,Jg5AXffZM9Jbrh8sTViJxJxay2A=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
