-56,5,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-53,8,GjsecOs6evSueo3zVvIW2PHkDqw=,zqb1JbhNHey88+RTWV5sruuX9cc=
-55,5,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-57,4,GjsecOs6evSueo3zVvIW2PHkDqw=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-57,6,GjsecOs6evSueo3zVvIW2PHkDqw=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-51,5,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-55,4,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-54,4,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-54,8,GjsecOs6evSueo3zVvIW2PHkDqw=,zqb1JbhNHey88+RTWV5sruuX9cc=
-54,3,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-56,4,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-55,3,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-57,5,GjsecOs6evSueo3zVvIW2PHkDqw=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-54,2,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-55,2,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-56,2,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-53,3,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-55,8,GjsecOs6evSueo3zVvIW2PHkDqw=,zqb1JbhNHey88+RTWV5sruuX9cc=
-56,3,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-53,2,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-53,1,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-50,2,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-51,2,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-52,2,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-49,2,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-49,3,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-51,1,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-50,3,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-53,0,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-52,1,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-52,0,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-53,4,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-51,3,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-49,4,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-51,4,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-52,4,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-50,1,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-50,4,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-50,0,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-51,0,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-52,3,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-49,1,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-49,0,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-54,26,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-51,28,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-53,27,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-54,27,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-53,24,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-50,30,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-51,29,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-52,29,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-52,28,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-55,26,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-55,24,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-51,30,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-56,26,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-52,30,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-53,30,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-54,30,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-55,27,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-56,27,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-53,28,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-54,28,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-55,30,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-55,28,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-50,24,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-54,29,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-53,29,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-55,29,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-50,27,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-56,28,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-51,27,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-56,29,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-54,24,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-56,30,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-50,28,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-52,27,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-50,25,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-51,25,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-52,25,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-53,25,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-54,25,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-50,26,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-55,25,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-51,26,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-51,24,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-56,25,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-52,26,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-52,24,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-50,29,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-53,26,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-56,24,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-56,31,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-55,31,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-54,31,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-53,31,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-52,31,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-51,31,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-49,24,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-49,27,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-49,26,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-49,29,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-49,28,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-50,31,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-49,30,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-49,25,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-49,31,iNXgQLrWLyze+z4qD19K4rzg9HA=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,17,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-37,17,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-38,17,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-39,17,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-40,17,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-37,22,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-38,22,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-39,22,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-40,22,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-35,21,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,21,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-37,21,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-38,21,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-39,21,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-40,21,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-34,20,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-35,20,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,20,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-37,20,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-38,20,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-39,20,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-40,20,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-34,19,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-35,19,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,19,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-37,19,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-38,19,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-39,19,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-40,19,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-34,18,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-35,18,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,18,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-37,18,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-38,18,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-39,18,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-40,18,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-34,17,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-35,17,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-33,17,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-33,18,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-33,19,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-33,20,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-39,16,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-38,16,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-37,16,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,16,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-35,16,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-34,16,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-33,16,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-40,16,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-33,31,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,27,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-35,27,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-34,27,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-39,23,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-33,27,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-37,28,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-34,31,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,28,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-35,28,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-35,31,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-34,28,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-33,28,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,31,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-37,31,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-38,31,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-39,31,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-33,30,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-34,30,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,30,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-35,30,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-37,30,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-38,30,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-33,29,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-39,30,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-34,29,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,29,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-35,29,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-38,29,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-37,29,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-39,29,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-38,23,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-37,23,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-33,25,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-34,22,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-33,24,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,25,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-35,25,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,24,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-34,25,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-33,26,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,23,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,22,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-34,21,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
