7,11,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
1,10,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
10,13,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
5,13,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,14,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
6,15,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
1,8,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,11,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,8,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,15,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,11,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
10,9,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
0,7,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,13,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
1,7,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,15,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
5,14,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,10,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
1,9,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,9,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
7,8,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,13,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
2,8,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,9,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
11,13,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
11,10,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
7,10,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,10,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,10,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
11,9,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
8,10,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
11,8,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
6,10,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,11,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,14,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,12,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
10,8,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
7,15,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,10,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,15,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,11,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,15,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
9,15,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
10,15,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
9,11,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
5,12,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,14,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
11,15,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
2,7,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,14,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,7,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,4,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,8,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,12,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
1,11,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,12,FmJimj0uqCrNSGc+ZDMLEL/V3VM=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
10,11,FrG38birKLPb6B3NZdptPM2zpg8=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
5,7,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,14,FrG38birKLPb6B3NZdptPM2zpg8=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
4,12,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
11,11,FrG38birKLPb6B3NZdptPM2zpg8=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
9,14,FrG38birKLPb6B3NZdptPM2zpg8=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
7,9,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
7,14,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
11,5,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
1,13,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,6,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,8,FrG38birKLPb6B3NZdptPM2zpg8=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
0,5,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
10,14,FrG38birKLPb6B3NZdptPM2zpg8=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
10,5,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
4,7,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,4,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
9,4,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
0,13,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,7,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
10,10,FrG38birKLPb6B3NZdptPM2zpg8=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
1,15,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
9,8,FrG38birKLPb6B3NZdptPM2zpg8=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
9,5,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
11,6,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
9,7,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
1,12,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,11,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
10,6,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
9,10,FrG38birKLPb6B3NZdptPM2zpg8=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
2,13,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
11,12,FrG38birKLPb6B3NZdptPM2zpg8=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
9,12,FrG38birKLPb6B3NZdptPM2zpg8=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
10,7,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
15,0,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
3,13,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
10,12,FrG38birKLPb6B3NZdptPM2zpg8=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
10,4,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
0,9,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
9,6,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
1,0,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,14,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,12,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,10,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,4,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,7,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
0,0,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,0,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,0,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,2,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,2,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
14,0,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
2,15,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,4,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,3,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
13,2,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
2,0,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,12,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,4,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
3,15,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,4,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,15,FrG38birKLPb6B3NZdptPM2zpg8=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
1,4,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,2,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
13,0,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
7,4,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,4,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,1,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,14,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,14,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,3,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,2,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,12,FrG38birKLPb6B3NZdptPM2zpg8=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
2,1,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,1,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
5,5,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,5,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,5,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,1,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,6,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,5,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,2,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,6,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
10,1,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
2,6,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,5,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,5,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,5,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,8,FrG38birKLPb6B3NZdptPM2zpg8=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,3,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
13,1,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
4,6,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,2,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
12,1,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
8,5,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
2,3,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
0,1,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,6,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,6,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,0,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
11,1,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
4,2,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,1,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,6,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
5,6,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,13,FrG38birKLPb6B3NZdptPM2zpg8=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
7,7,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,0,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
11,3,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
10,3,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
7,2,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,3,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
5,1,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,14,FrG38birKLPb6B3NZdptPM2zpg8=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
5,3,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,2,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,3,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
8,3,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
8,1,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
10,0,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
4,4,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,0,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,1,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
14,14,FrG38birKLPb6B3NZdptPM2zpg8=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
13,14,FrG38birKLPb6B3NZdptPM2zpg8=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
10,2,FrG38birKLPb6B3NZdptPM2zpg8=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
6,3,FrG38birKLPb6B3NZdptPM2zpg8=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
