114,-105,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
115,-110,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
113,-105,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
117,-111,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
119,-106,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
118,-106,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
117,-106,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
114,-110,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
116,-106,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
116,-111,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
115,-106,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
113,-110,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
113,-106,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
114,-106,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
119,-107,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
118,-107,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
115,-111,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
116,-107,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
115,-107,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
114,-107,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
117,-107,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
112,-107,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
112,-110,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
112,-106,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
112,-108,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
112,-109,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
116,-112,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
118,-112,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
114,-112,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
112,-105,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
115,-112,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
119,-112,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
113,-112,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
112,-111,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
112,-112,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
117,-112,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
119,-118,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
118,-118,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
117,-120,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
117,-118,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
115,-120,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
117,-119,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
119,-116,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
119,-115,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
118,-115,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
118,-116,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
119,-114,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
116,-119,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
117,-116,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
117,-115,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
118,-114,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
116,-120,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
116,-116,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
116,-115,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
115,-119,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
115,-116,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
114,-119,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
113,-119,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
115,-115,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
117,-114,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
119,-117,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
118,-117,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
113,-120,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
114,-115,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
116,-118,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
115,-118,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
114,-118,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
117,-117,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
113,-118,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
114,-116,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
119,-120,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
116,-117,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
118,-120,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
119,-119,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
115,-117,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
116,-114,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
118,-119,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
114,-117,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
114,-120,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
113,-117,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
119,-113,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
118,-113,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
115,-114,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
117,-113,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
116,-113,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
115,-113,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
112,-120,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
112,-119,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
114,-114,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
112,-118,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
113,-116,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
114,-113,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
112,-114,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
112,-117,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
113,-115,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
113,-113,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
112,-115,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
112,-113,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
113,-114,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
112,-116,Ex7O9O8oD7GXMk7OC8XEZ+gq9V0=,Y57nm099KUZdLU1y3ea4W43yGOU=
105,-127,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
110,-122,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
110,-123,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
109,-123,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
108,-123,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
110,-124,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
109,-124,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
108,-124,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
107,-124,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
106,-124,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
105,-124,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
110,-125,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
109,-125,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
108,-125,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
107,-125,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
106,-125,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
105,-125,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
110,-126,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
109,-126,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
108,-126,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
107,-126,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
106,-126,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
105,-126,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
110,-127,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
109,-127,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
108,-127,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
107,-127,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
106,-127,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
103,-123,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
97,-122,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
97,-127,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
98,-127,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
99,-127,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
100,-127,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
104,-127,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
98,-122,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
99,-122,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
100,-122,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
101,-122,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
101,-127,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
104,-126,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
102,-127,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
103,-127,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
102,-122,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
104,-125,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
104,-124,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
97,-126,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
98,-126,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
99,-126,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
100,-126,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
101,-126,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
102,-126,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
104,-123,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
103,-126,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
97,-125,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
98,-125,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
99,-125,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
100,-125,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
101,-125,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
102,-125,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
103,-125,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
97,-124,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
98,-124,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
99,-124,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
100,-124,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
101,-124,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
102,-124,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
103,-124,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
97,-123,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
98,-123,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
99,-123,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
100,-123,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
101,-123,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
102,-123,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
96,-122,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
96,-127,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
96,-126,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
96,-125,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
96,-124,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
96,-123,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
111,-127,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
111,-126,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
111,-125,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
111,-124,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
111,-123,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
111,-122,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
97,-128,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
98,-128,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
99,-128,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
100,-128,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
101,-128,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
102,-128,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
96,-128,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
104,-128,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
105,-128,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
106,-128,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
107,-128,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
108,-128,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
109,-128,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
103,-128,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
110,-128,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
111,-128,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
106,-118,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
108,-117,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
108,-116,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
111,-121,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
109,-115,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
107,-118,ze0l8I27BDrraTKDfITFn5IDzOk=,Y57nm099KUZdLU1y3ea4W43yGOU=
