-8,-15,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-10,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-10,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-10,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-10,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-10,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-8,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-11,-9,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-12,-9,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-13,-9,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-12,-4,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-13,-4,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-14,-4,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-15,-4,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-14,-9,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-15,-9,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-12,-5,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-13,-5,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-14,-5,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-15,-5,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-10,-6,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-10,-9,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-11,-6,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-12,-6,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-13,-6,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-14,-6,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-15,-6,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-10,-7,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-11,-7,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-12,-7,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-13,-7,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-14,-7,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-15,-7,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-10,-8,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-11,-8,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-12,-8,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-13,-8,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-14,-8,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-16,-7,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-16,-6,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-16,-5,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-16,-8,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-16,-9,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-16,-13,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-16,-10,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-16,-12,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-16,-14,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-16,-11,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-16,-15,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-16,-16,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-8,-8,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-7,-8,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-9,-9,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-3,-8,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-5,-8,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-4,-8,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-3,-7,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-8,-16,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-16,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-16,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-16,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-16,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-16,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-16,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-16,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-2,-7,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-2,-10,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-6,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-4,-7,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-1,-13,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-6,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-1,-10,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-16,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-15,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-11,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-14,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-7,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-6,-6,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-7,-6,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-8,-6,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-5,-7,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-6,-7,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-1,-12,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-1,-9,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-9,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-4,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-7,-7,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-11,-3,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-12,-2,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-12,-3,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-3,-9,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-4,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-8,-7,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-6,-8,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-9,-1,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-2,-3,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-1,-4,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-10,-3,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-3,-4,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-4,-9,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-5,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-5,-9,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-1,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-6,-9,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-2,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-14,-2,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-7,-9,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-9,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-4,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-9,-8,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-3,-3,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-15,-2,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-11,-5,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-6,-4,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-7,-4,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-10,-5,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-11,-2,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-9,-5,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,0auVMaAojaUvIen3iwH9Va1DrVw=
-13,-3,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-1,-3,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-14,-3,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-10,-2,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-2,-8,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-16,-2,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-6,-5,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-4,-3,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-15,-3,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-1,-8,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-10,-1,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-5,-4,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-11,-1,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-8,-5,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-4,-1,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-10,-4,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-16,-4,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-12,-1,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-8,-2,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-14,-1,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-15,-1,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-13,-1,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-5,-3,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-1,-1,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-2,-1,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-7,-3,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-9,-2,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-16,-3,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-1,-7,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-1,-6,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-3,-1,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-5,-5,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-8,-3,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-6,-3,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-5,-1,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-2,-6,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-5,-2,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-6,-1,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-6,-2,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-3,-6,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-7,-1,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-9,-3,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-4,-6,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-8,-1,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-8,-4,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-7,-2,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-1,-5,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-2,-2,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-2,-5,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-4,-5,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-9,-4,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,0auVMaAojaUvIen3iwH9Va1DrVw=
-1,-2,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-3,-2,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-3,-5,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-4,-2,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,hoaYChYk2XkSZJz1rxhMJvO38Lw=
-2,-19,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-18,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-22,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-23,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-20,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-19,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-21,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-18,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-21,2bNZW7a4cP1+Y95WW7K3MlaXkTs=,Y57nm099KUZdLU1y3ea4W43yGOU=
