-31,-40,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-29,-34,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-24,-37,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-30,-40,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-24,-35,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-24,-34,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-29,-40,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,-40,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-24,-36,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-27,-40,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-26,-40,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,-40,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-23,-33,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,-33,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,-33,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-20,-33,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-19,-33,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-18,-33,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-17,-33,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-30,-33,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-31,-33,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,-34,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-32,-33,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-24,-33,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,-34,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-29,-33,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-27,-34,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-26,-33,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-27,-33,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,-33,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,-33,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-26,-34,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
