32,11,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
32,12,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
33,11,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
34,11,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
34,10,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
33,8,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
32,8,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
34,8,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,13,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
33,10,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
35,12,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
32,15,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
34,14,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
35,13,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
34,13,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,13,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,12,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,13,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
33,13,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,13,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
44,27,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
46,26,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
45,26,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
46,25,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
45,25,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
46,30,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
45,30,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
44,30,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
43,30,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
42,30,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
41,30,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
46,29,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
45,29,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
44,29,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
43,29,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
42,29,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
41,29,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
46,28,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
45,28,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
44,28,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
43,28,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
42,28,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
41,28,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
46,27,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
45,27,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
47,27,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
47,28,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
47,29,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
47,30,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
47,25,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
47,26,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
44,22,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
45,22,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
41,16,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
46,22,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
42,16,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
43,16,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
44,16,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
45,16,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
46,16,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
47,22,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
41,17,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
42,17,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
44,23,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
43,17,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
45,23,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
44,17,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
46,23,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
47,23,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
45,17,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
46,17,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
47,17,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
41,18,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
42,18,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
43,18,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
44,18,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
45,18,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
46,18,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
47,18,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
44,19,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
45,19,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
46,19,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
44,25,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
44,26,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
47,19,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
44,24,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
45,24,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
46,24,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
47,24,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
44,20,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
45,20,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
46,20,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
47,20,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
44,21,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
45,21,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
46,21,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
47,21,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
41,31,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
46,31,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
45,31,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
44,31,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
43,31,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
42,31,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
40,16,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
35,17,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,17,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,17,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,18,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,18,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,16,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
40,17,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
40,18,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,19,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,16,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,19,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,16,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,29,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
32,30,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,30,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,30,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
40,28,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
32,31,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
40,29,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,28,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
32,29,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
35,16,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,18,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,18,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,19,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,17,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
43,19,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
40,21,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
40,19,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,17,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,16,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
47,31,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
47,16,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,29,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,19,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
40,31,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
41,19,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
40,20,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
40,23,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
40,30,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,31,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
43,27,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,31,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
42,19,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
42,27,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
33,30,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
42,24,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
41,25,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
42,26,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
35,29,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
34,30,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
40,24,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
43,24,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
43,25,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,29,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
42,25,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,30,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
41,24,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,26,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,31,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
35,30,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
34,29,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
43,26,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,30,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,31,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,26,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
41,22,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
40,27,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
43,22,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,26,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
40,25,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
40,26,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
41,26,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
42,23,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,21,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,21,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
42,21,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,24,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
41,27,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
43,21,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
41,20,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,24,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
43,23,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,21,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,27,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
41,23,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
41,21,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,21,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,22,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,22,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,24,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
40,22,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
43,20,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,26,Glnh+xDUxQgrpYRDVrXA9Sbzt1g=,Y57nm099KUZdLU1y3ea4W43yGOU=
