-87,70,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,70,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,66,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,71,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,71,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,71,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,68,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,66,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,64,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,71,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,71,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,69,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,69,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,69,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,69,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,69,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,68,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,64,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,68,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,65,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,65,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,65,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,64,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,64,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,64,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
