-47,-12,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-42,-13,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-43,-13,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-44,-13,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-45,-13,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-46,-13,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-47,-13,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-42,-14,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-43,-14,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-44,-14,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-45,-14,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-46,-14,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-47,-14,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-42,-15,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-43,-15,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-44,-15,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-45,-15,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-46,-15,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-40,-14,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-39,-14,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-41,-10,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-36,-15,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-38,-10,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-37,-15,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-39,-10,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-38,-15,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-40,-10,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-39,-15,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-41,-11,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-40,-15,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-37,-11,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-38,-11,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-39,-11,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-40,-11,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-36,-12,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-41,-12,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-37,-12,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-38,-12,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-39,-12,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-40,-12,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-35,-13,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-36,-13,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-37,-13,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-38,-13,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-39,-13,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-41,-13,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-40,-13,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-35,-14,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-36,-14,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-37,-14,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-41,-14,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-41,-15,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-38,-14,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-48,-15,q3s77DY+sqGThaDs2Bg1uTR06mE=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-48,-14,q3s77DY+sqGThaDs2Bg1uTR06mE=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-48,-13,q3s77DY+sqGThaDs2Bg1uTR06mE=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-48,-10,q3s77DY+sqGThaDs2Bg1uTR06mE=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-48,-11,q3s77DY+sqGThaDs2Bg1uTR06mE=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-48,-9,q3s77DY+sqGThaDs2Bg1uTR06mE=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-47,-9,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-46,-9,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-45,-9,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-44,-9,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-43,-9,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-42,-9,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-44,-16,q3s77DY+sqGThaDs2Bg1uTR06mE=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-43,-16,q3s77DY+sqGThaDs2Bg1uTR06mE=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-42,-16,q3s77DY+sqGThaDs2Bg1uTR06mE=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-47,-16,q3s77DY+sqGThaDs2Bg1uTR06mE=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-46,-16,q3s77DY+sqGThaDs2Bg1uTR06mE=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-45,-16,q3s77DY+sqGThaDs2Bg1uTR06mE=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-48,-12,q3s77DY+sqGThaDs2Bg1uTR06mE=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-45,-8,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-46,-8,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-48,-8,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-47,-8,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-45,-5,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-46,-7,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-45,-7,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-48,-16,q3s77DY+sqGThaDs2Bg1uTR06mE=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-46,-6,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-46,-5,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-48,-6,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-47,-7,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-45,-6,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-48,-7,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-47,-6,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-47,-5,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-41,-9,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-34,-8,9RIVp+DGlyndIGGZCHX7WhKcb6I=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-34,-7,9RIVp+DGlyndIGGZCHX7WhKcb6I=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-33,-8,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-33,-5,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-33,-7,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-48,-5,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-41,-16,q3s77DY+sqGThaDs2Bg1uTR06mE=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-40,-16,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-39,-16,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-38,-16,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-37,-16,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-36,-16,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-33,-9,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-35,-15,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-34,-13,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-33,-13,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-41,-5,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-33,-16,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-38,-9,9RIVp+DGlyndIGGZCHX7WhKcb6I=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-34,-15,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-39,-9,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-40,-9,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-41,-6,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-35,-16,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-34,-10,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-40,-5,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-38,-3,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-35,-10,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-35,-9,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-36,-9,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-38,-4,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-33,-6,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-33,-14,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-35,-4,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-36,-10,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-33,-2,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-41,-7,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-34,-6,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-36,-1,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-39,-5,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-34,-2,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-34,-3,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-39,-7,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-34,-14,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-37,-9,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-41,-4,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-44,-2,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-41,-3,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-41,-8,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-33,-3,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-33,-4,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-43,-1,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-34,-16,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-36,-4,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-33,-1,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-37,-3,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-34,-4,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-42,-2,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-34,-9,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-35,-1,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-48,-1,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-36,-2,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-39,-3,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-40,-3,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-35,-2,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-34,-1,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-37,-4,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-43,-2,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-41,-1,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-33,-15,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-44,-1,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-41,-2,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-43,-3,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-38,-7,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-44,-3,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-42,-5,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-44,-6,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-44,-5,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-42,-6,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-43,-6,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-43,-5,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-44,-4,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-37,-8,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-43,-7,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-42,-4,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-45,-2,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-43,-4,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-43,-8,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-44,-7,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-42,-8,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-44,-8,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-42,-7,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-42,-3,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-37,-10,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-42,-1,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-46,-1,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-45,-1,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-35,-3,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-47,-1,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-47,-4,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-36,-3,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-47,-3,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-46,-3,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-39,-6,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-48,-2,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-45,-3,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-34,-11,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-48,-3,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-48,-4,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-36,-11,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-47,-2,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-35,-12,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-34,-12,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-45,-4,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-46,-4,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-33,-10,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-46,-2,q3s77DY+sqGThaDs2Bg1uTR06mE=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
-35,-11,q3s77DY+sqGThaDs2Bg1uTR06mE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-36,-8,q3s77DY+sqGThaDs2Bg1uTR06mE=,C/YDWlGOE54UcmWNRIbkczkwfPo=
